Incident_ID,Weapon_Type
19700105DCHIW,Handgun
19700105DCSOW,Handgun
19700105DCUNW,Handgun
19700206OHJOC,Handgun
19700323CADAL,Handgun
19700415ARPIP,Multiple Handguns
19700422DEPIW,Handgun
19700508FLCAD,Handgun
19700515UTBEO,Handgun
19700828TXRIE,Handgun
19700831FLALM,Rifle
19700914TNHAN,Rifle
19700924IDMEM,Handgun
19700928IACED,No Data
19701005MIPOD,Handgun
19701019TNBOM,Handgun
19701020TNWAN,Handgun
19701027OHAPM,Handgun
19701120ILHAC,Handgun
19701212WIXAA,Handgun
19710202PAMOP,Handgun
19710205PAJOW,Handgun
19710210TXOAD,Shotgun
19710225OHFRC,Rifle
19710309AZROT,Handgun
19710405PAWIH,Handgun
19710527MIBES,Handgun
19710602NYEAE,Handgun
19710820PAMOM,Handgun
19710909TXDUL,Handgun
19710924NYMCB,Handgun
19710928MNCEM,No Data
19710929VAPEP,Handgun
19711028MDCIB,Handgun
19711029MDFOB,Rifle
19711029MDFRB,Handgun
19711103NMCAC,Rifle
19711108OKGRT,Handgun
19711124MDEDB,Handgun
19711206CALOL,Handgun
19711213MDCAB,Handgun
19720105DCPAW,Handgun
19720124OHSTS,Handgun
19720126MDGWB,Handgun
19720126MDHAB,Rifle
19720214ILCAC,Handgun
19720215ILKEC,Handgun
19720228CAMAL,Handgun
19720313TXUNH,Handgun
19720412LAEAG,No Data
19720504NVLIR,Handgun
19720505INDEI,Handgun
19720914TXFRH,Handgun
19720915MISAS,No Data
19720919TXCUH,Handgun
19720921OHTHA,Handgun
19721111CAJEL,No Data
19721127MIPOP,No Data
19721129FLMIM,No Data
19730105NCSOS,Handgun
19730118CAJOL,Handgun
19730131NCCUB,Handgun
19730212ALBOM,Handgun
19730226VAARR,Handgun
19730405CALOL,Handgun
19730501OHRAY,Handgun
19730928CAWIL,Handgun
19731002ILELA,Handgun
19731019MOBES,No Data
19731023MOSUS,Multiple Unknown
19731023OHBAB,Handgun
19731024MNCEM,Shotgun
19731031MONOS,Shotgun
19731108ILWOC,Handgun
19731109CALOL,No Data
19731206CAFRL,Handgun
19731213OHHUC,Handgun
19740117ILBAC,Handgun
19740117ILBAC,Handgun
19740122CALOL,No Data
19740207CAJAO,Handgun
19740322INBRB,Rifle
19740402CTSTB,Other
19740510TNCHR,Handgun
19740519FLHIO,Rifle
19740923CAJED,Handgun
19740925CASAL,Handgun
19741007LADEH,Handgun
19741021MDDOB,Handgun
19741118SCCAC,No Data
19741121ARBOL,Handgun
19741125SCCAC,Handgun
19741218CAMAL,Handgun
19741230NYOLO,Multiple Unknown
19750207NYBOM,Handgun
19750224NJSTP,Shotgun
19750312TXJOH,Handgun
19750318MOSUS,Unknown
19750321OHPAD,Handgun
19750321VAFAR,Rifle
19750515MOROS,Handgun
19750527MIPID,Rifle
19750709ILDEC,No Data
19750711MOCES,Handgun
19750911OKGRO,Unknown
19751001NMHEA,Handgun
19751024GAMUA,Handgun
19751218CAORS,Rifle
19760101AZCAP,Rifle
19760123OHCOC,Handgun
19760206FLESP,No Data
19760212MIMUD,Handgun
19760412TXODF,Handgun
19760513MOMAS,Handgun
19760514FLPAW,Handgun
19760602MDMTC,No Data
19760920NCGUG,Shotgun
19761110MIBUD,Handgun
19761210MOFRS,Handgun
19770113ILOLB,Handgun
19770209ILFEC,Handgun
19770228MOROS,No Data
19770228TXHOA,Handgun
19770308ILCOE,Handgun
19770321NYPAH,Rifle
19770407TXWHW,Handgun
19770418TNPIN,Handgun
19770517FLSTC,Rifle
19770622ILHOC,No Data
19770711COSOC,Handgun
19771129MOHAS,Rifle
19771129MOVAS,No Data
19771209CAPES,Handgun
19771212FLWEW,Handgun
19771215MABLC,No Data
19780111KYCHH,Handgun
19780209WVHAS,Handgun
19780222MIEVL,Handgun
19780309CAMOS,Rifle
19780329TNGAN,Handgun
19780414MIFOD,Handgun
19780426TXPAD,Handgun
19780428ILRIN,Handgun
19780518TXMUA,Rifle
19780519PADOP,Multiple Rifles
19780607DEDOD,Handgun
19780610MAWEW,Handgun
19781017ALLAL,Handgun
19781017MOUNU,Handgun
19781129NYPAN,Handgun
19781214CTWIN,Handgun
19790129CAGRS,Rifle
19790314FLMCM,Handgun
19790328CALOL,Handgun
19790416WIWIM,Shotgun
19790425PAMAH,Rifle
19790426TXAZA,Handgun
19790614OHNEN,Handgun
19790926LACAN,Handgun
19790928MACHC,Rifle
19791023MOOFS,Handgun
19791105INWAI,Handgun
19791130TXUNL,Handgun
19791203MDEAB,Handgun
19791221MOBLS,Handgun
19800107ARSTS,Handgun
19800129VALAW,Handgun
19800201DCLAW,Handgun
19800207TXVAL,Handgun
19800211INARI,Handgun
19800215MSHUM,Handgun
19800320TXJLD,Handgun
19800331MDFRB,Handgun
19800417VACAC,Handgun
19800530NYCLB,Handgun
19800902CAWHL,Shotgun
19800908FLFOJ,Handgun
19800910DCSPW,Handgun
19800911ALJOM,Handgun
19800926CTBRB,Rifle
19801013ALCET,Handgun
19801031ALHUH,Handgun
19801117TXEAF,Handgun
19801212ALPAB,Handgun
19801212OHLOL,Handgun
19810121OHWIB,Handgun
19810122MDFRB,Handgun
19810210ARLIL,Handgun
19810210CAMAL,Shotgun
19810303INMAI,Handgun
19810328FLDIF,Handgun
19810402OHALC,Handgun
19810407MSPOP,No Data
19810515LANEN,Handgun
19810901PAWIP,Handgun
19810904NMHOS,Handgun
19810908FLSTW,Handgun
19810913MDABA,Handgun
19811013CTHAH,Handgun
19811209NYGEB,Handgun
19811216TXUNH,Handgun
19811223NYJAB,Handgun
19820205TNHAM,Handgun
19820208MADOD,Handgun
19820209LAJON,No Data
19820315ORSPS,Handgun
19820317OHLOL,Handgun
19820319NVVAL,Handgun
19820407CODEL,Handgun
19820415MDFOB,Handgun
19820429GARUE,Rifle
19820430FLANA,Handgun
19820527NVGAL,Other
19820910VALAB,No Data
19820915ARSOP,Handgun
19821101NYELE,Handgun
19821108MICOD,Handgun
19821112MSWIJ,Shotgun
19821206ALHUH,Handgun
19821220MIFID,Handgun
19830118TXJOH,Handgun
19830120MOPAB,Handgun
19830120MOPAB,Handgun
19830128MDWIB,Handgun
19830130TXWEC,Handgun
19830131FLDED,Handgun
19830201TNRIM,Handgun
19830202NMALA,No Data
19830331ILSAC,Handgun
19830421MOBES,No Data
19830516NYBRN,Rifle
19830516TXLAD,Handgun
19830518FLNOM,Handgun
19830523OHMAM,Handgun
19830526PAGRJ,Handgun
19830912CAMAC,Multiple Handguns
19830912MIHED,Handgun
19830921MDWAB,Handgun
19830930TXTET,No Data
19831007CACOL,Handgun
19831022MDCAB,Other
19831108MIHIH,Handgun
19831117ILJAC,Handgun
19831118MDHAB,Handgun
19831202INCRC,Handgun
19831216ILBOR,Handgun
19840105MDLAB,Handgun
19840206KYCEL,Handgun
19840221TXSHH,Handgun
19840224CA49L,Rifle
19840224CA49L,Shotgun
19840224CA49L,Shotgun
19840405LACLC,Handgun
19840420MIPRD,Handgun
19840426NCROW,Handgun
19840515MTCMG,Rifle
19840517IASOP,Handgun
19840517TXBOH,Handgun
19840518CANON,Shotgun
19840522OHCLC,Handgun
19840710MIMUD,No Data
19840831LABOS,Handgun
19840928TXMIH,Rifle
19840928TXRIN,Multiple Unknown
19841021PAWYE,Other
19841022MICED,Handgun
19841024MISOD,Handgun
19841024OHWEC,Handgun
19841030SCPEP,Handgun
19841031LAEAG,Handgun
19841109CTWIN,Handgun
19841126MDMIR,Handgun
19841207MOEDS,Multiple Unknown
19850118TXARA,Shotgun
19850121KSGOG,Handgun
19850121KSGOG,Rifle
19850126MASTB,Handgun
19850205CTAIH,Handgun
19850416TXMAA,Handgun
19850516FLPAB,Handgun
19850724TXHIH,Handgun
19850904VAEAR,Handgun
19850909TXWHH,Handgun
19850920TXLAC,Handgun
19850925OHTRT,Handgun
19851008MDLAB,Handgun
19851018MIMUD,Shotgun
19851022OHSOG,Handgun
19851126WASPS,Rifle
19851127ALCHB,Handgun
19851203NHCOC,Shotgun
19851209PAARP,Other
19851210CTPOP,Handgun
19860109NCNOD,Handgun
19860117CAVAL,Handgun
19860129MDLAB,Handgun
19860224LABOS,Handgun
19860306ILTHD,Handgun
19860423FLCHM,Handgun
19860429MOSES,Shotgun
19860509NCPIF,Handgun
19860515GACAA,Rifle
19860517TNMAN,Handgun
19860912CAFAL,Handgun
19860918CABEB,Handgun
19861003CAMOM,Handgun
19861008TXSOD,Handgun
19861204MTFEL,No Data
19870114CALOL,Handgun
19870123MIRED,No Data
19870210ARDAD,Rifle 
19870213AZORM,Multiple Unknown
19870224NYMON,Handgun
19870302MODED,Handgun
19870306TXRIE,No Data
19870330CAPAS,Handgun
19870416MIMUD,Handgun
19870430ORGRP,Handgun
19870503INPII,Handgun
19870506ARMAJ,Handgun
19870506FLLET,Handgun
19870513ILOAO,Handgun
19870928ILILL,Handgun
19871014ILDUC,Handgun
19871030NCSOK,Handgun
19871104MISOD,Handgun
19871114FLCLC,Handgun
19871130TXPES,Handgun
19871202FLENJ,Handgun
19871204NYEAN,Handgun
19871215NYGRB,No Data
19871216TXMAK,Handgun
19880105PASPS,Handgun
19880106FLGAT,Handgun
19880108PACRM,Handgun
19880120LASIR,Handgun
19880129TXREA,No Data
19880202ALWET,Multiple Unknown
19880211FLPIL,Handgun
19880211FLPIL,Handgun
19880226RIBRB,Handgun
19880304MILED,No Data
19880323CACAS,No Data
19880324TXTRA,Other
19880505ILMAC,Handgun
19880516FLFOF,Handgun
19880520ILHUW,Handgun
19880520ILHUW,Handgun
19880520ILHUW,Handgun
19880531NYPUB,No Data
19880602MSWIJ,Handgun
19880617MIJOD,Handgun
19880630HIAIO,Handgun
19880710WISIM,Other
19880711MSLAJ,Handgun
19880831MICED,Multiple Handguns
19880831SCWEA,Handgun
19880902GAGLA,Handgun
19880902NCGAC,Handgun
19880903TXLID,Handgun
19880922ILMOC,Handgun
19880926SCOAG,Handgun
19881003FLMAM,Rifle
19881004FLJEJ,Handgun
19881004LAISB,No Data
19881005MDEDB,Handgun
19881006ALMOM,Handgun
19881007MDSOB,Handgun
19881007TXDIP,Handgun
19881101FLPAJ,Handgun
19881107UTGLS,Handgun
19881122TXABA,Handgun
19881216VAATV,Handgun
19890105ARHEL,Handgun
19890117CACLS,Handgun
19890117CACLS,Rifle
19890126DCWOW,Handgun
19890210UTTHK,Handgun
19890303INWIG,Handgun
19890426TXAMD,Handgun
19890911AZDYE,Handgun
19890918KYJAM,Shotgun
19891005CALOA,Handgun
19891005CALOA,Shotgun
19891031TXOLD,Other
19891113NYALN,Handgun
19891115TXWOA,Handgun
19891122CACHO,Handgun
19891204LACAS,No Data
19891205PASEM,Handgun
19891205TXWWD,Handgun
19891212SCCHC,Handgun
19900116RICEP,No Data
19900220OHTAC,Handgun
19900327NYNEB,Handgun
19900403TXSKD,Handgun
19900504CAMOE,Handgun
19900520TNHIC,No Data
19900531TXSUF,Handgun
19900824NCMYC,Handgun
19900827NVELL,Handgun
19900827TXWHD,Handgun
19900911TXSAS,Handgun
19900922ALLEB,Handgun
19901002TXWHD,Handgun
19901029INCHC,Handgun
19901030TXNAG,Handgun
19901213LASAS,No Data
19910108TXRIR,Handgun
19910117TXHOD,Handgun
19910219LABON,Handgun
19910313ALSES,Handgun
19910314SCWOP,No Data
19910325NCGAC,No Data
19910411SCNOR,Handgun
19910423CARAC,No Data
19910423MSHUB,Handgun
19910510OHFRC,Handgun
19910516KSCOK,Rifle
19910521CAROS,Handgun
19910521FLSCP,Handgun
19910722CAWEL,Handgun
19910730CAENC,Handgun
19910913TXMAH,Handgun
19910917ILWOC,Handgun
19910918TXCRC,Handgun
19911002TXSPH,Handgun
19911004CADOL,Handgun
19911004CAROL,Handgun
19911009NYJAB,Handgun
19911011MAMAR,Handgun
19911015NHMOS,Rifle
19911015SCWOW,Handgun
19911015TXGEP,Rifle
19911023TXOAD,Handgun
19911106LAWAN,Handgun
19911111TXYSE,Handgun
19911114TXMIH,Handgun
19911125NYTHB,Handgun
19911226NCWHW,Handgun
19920128LAFRG,Handgun
19920131LAFRG,Handgun
19920206OKDOO,No Data
19920207VABON,Handgun
19920226NYTHB,Handgun
19920305OHHAO,Handgun
19920331LAOPA,Handgun
19920409FLFOF,Handgun
19920417TXLID,No Data
19920501CALIO,Rifle
19920501CALIO,Shotgun
19920514CASIN,Handgun
19920514TXHUH,Handgun
19920529CAVEL,No Data
19920606CAMEM,Handgun
19920911TXPAA,Handgun
19920928CAHIS,Handgun
19920930TXHOH,Shotgun
19921013AZDET,Handgun
19921019NYEVB,Rifle
19921104MIFID,Multiple Unknown
19921104MIMAD,No Data
19921104MIMUD,Handgun
19921110ILSHC,Handgun
19921113TXLAC,Handgun
19921116ALFAB,Handgun
19921120ILTIC,Handgun
19921124ALROM,Handgun
19921130ILORC,Handgun
19921203ILWOC,Handgun
19921214NYWAW,Handgun
19930105NYBRB,No Data
19930112FLNOM,Handgun
19930118KYEAG,Handgun
19930121CAFAL,Handgun
19930201NYAMA,Handgun
19930201WARER,No Data
19930204GACLA,Handgun
19930208DCWAW,Handgun
19930208MNMIM,Rifle
19930222CAREL,Handgun
19930226MAGLG,No Data
19930308VADOD,Handgun
19930318GAHAH,Handgun
19930325MOSUS,Handgun
19930403CAGRS,Shotgun
19930415MAFOA,Shotgun
19930416CAGRS,Handgun
19930416WAMOT,Handgun
19930514TXNII,Handgun
19930524PAUPP,Handgun
19930527LAFRN,Handgun
19930707CADOL,Handgun
19930803NYTHN,Handgun
19930831GAHAA,Handgun
19930901KSJUJ,Handgun
19930902TXROD,Handgun
19930916ILROC,No Data
19930917ILDOD,Handgun
19930917WYCES,Multiple Unknown
19930925DCWEW,Handgun
19930928MSCOG,Handgun
19931012DEDON,Handgun
19931018DCJHW,Handgun
19931101ILSUC,Handgun
19931104CTNEN,No Data
19931104FLTEJ,Handgun
19931104MSBAB,No Data
19931111ILRIS,Handgun
19931201WIWAW,No Data
19931202CTNEN,No Data
19931208GABES,Handgun
19931215CACHS,Handgun
19931217MICHC,Handgun
19940120CALOH,No Data
19940121TXKEK,Rifle
19940124SCEAC,Handgun
19940126DCELW,No Data
19940126DCPAW,Handgun
19940127CAWAS,Unknown
19940131WAWHS,Rifle
19940208MIOSD,No Data
19940218SCSPS,Handgun
19940301MOKEB,Shotgun
19940303ALENB,Handgun
19940309DCEAW,Handgun
19940315SCGOC,No Data
19940323WABAS,No Data
19940325GAETC,Handgun
19940405TXMCA,Handgun
19940408MDLAU,Handgun
19940412MTMAB,Handgun
19940413CA49L,Handgun
19940419DCELW,No Data
19940420INDIS,Handgun
19940421TNJTN,Handgun
19940502FLNON,Handgun
19940525INLAS,Handgun
19940525NJLAW,Handgun
19940526KYLAU,Handgun
19940724PAMAM,No Data
19940725IAOTO,Handgun
19940907CAHOL,No Data
19940908NYSWA,Handgun
19940919CALOL,No Data
19940922ORLEL,Handgun
19941012NCGRG,No Data
19941017ILHUC,Handgun
19941031CAALA,Handgun
19941105CATHS,Handgun
19941107OHWIW,No Data
19941108IAWEM,No Data
19941115WASTT,Handgun
19950105DCCAW,Handgun
19950110FLPAP,Handgun
19950112WAGAS,Handgun
19950123CASAR,Shotgun
19950124DCSPW,Handgun
19950202CAJOL,Handgun
19950208NECHS,Handgun
19950303MIPED,Handgun
19950327MIRED,Handgun
19950614FLLAL,Handgun
19950829TXMEL,Shotgun
19950912TNCYM,Handgun
19950914KSOLO,Handgun
19950915KYGEW,Multiple Handguns
19950927ALBLP,Handgun
19950929FLTAT,Handgun
19951012SCBLB,Handgun
19951023FLLAC,Handgun
19951030VAJOR,Handgun
19951102FLBLM,No Data
19951115TNRIL,Rifle
19951128NYTHN,Handgun
19960102PAGIG,No Data
19960119DCWIW,No Data
19960126TNEAM,Handgun
19960202WAFRM,Handgun
19960202WAFRM,Handgun
19960202WAFRM,Rifle
19960208CAMIM,Unknown
19960222GAJES,Handgun
19960229MOBES,Handgun
19960311NCNON,Handgun
19960319NVSWL,Other
19960411ALTAT,Shotgun
19960415DCMCW,No Data
19960514UTBIT,Handgun
19960522CACOC,Handgun
19960604CAWEH,No Data
19960726CAJOL,Handgun
19960925GADED,No Data
19961002PASMP,No Data
19961004CASTP,No Data
19961009ARJAS,No Data
19961014MOSUS,No Data
19961127CAHIS,Handgun
19970108NYCRN,Handgun
19970127FLCOW,Handgun
19970206MSWIJ,Handgun
19970213NYMOB,Handgun
19970213NYSAB,Handgun
19970219AKBEB,Shotgun
19970220FLFIJ,Handgun
19970221NVRAL,Handgun
19970317MIPED,Handgun
19970403CAMAM,No Data
19970428CAJOL,Handgun
19970430NYCIN,No Data
19970513FLNOM,Handgun
19970520OHDUD,Handgun
19970624ALJEM,Handgun
19971001MSPEP,Rifle
19971005OKMOO,Handgun
19971010INWAG,Handgun
19971014TXLAG,Handgun
19971015FLLIP,Shotgun
19971020CAMCO,No Data
19971022CAJON,Handgun
19971107FLRIJ,Handgun
19971113CACRS,Handgun
19971201KYHEW,Multiple Unknown
19971201KYHEW,Shotgun
19971201KYHEW,Shotgun
19971215ARSTS,Rifle
19980212NJHOH,Handgun
19980225MIRER,Rifle
19980227VAMAF,Rifle
19980324ARWEJ,Multiple Unknown
19980325CAFED,Handgun
19980325MICOC,Shotgun
19980330NCGRC,Handgun
19980331WIOAO,Rifle
19980423CACUL,No Data
19980424PAPAE,Handgun
19980428CAPHP,Handgun
19980428WIPAP,Handgun
19980501FLNOM,No Data
19980501NYPUB,Handgun
19980519TNLIF,Rifle
19980521CARIR,Handgun
19980521ORTHS,Handgun
19980521ORTHS,Handgun
19980521ORTHS,Rifle
19980521WAONO,Handgun
19980527CAWAP,No Data
19980529FLSTF,Handgun
19980615VAARR,Handgun
19980911CAHEG,No Data
19980930FLLEL,Handgun
19980930FLNOM,No Data
19981103PAMAP,Rifle
19981130NYHAH,Handgun
19981203INERG,Handgun
19981211INBEI,Handgun
19990108GACEC,Handgun
19990114NYHAN,Handgun
19990121TXRIN,Handgun
19990211ILOME,Handgun
19990211MSJEP,No Data
19990304ILNIS,Handgun
19990416IDNON,Shotgun
19990420COCOL,Handgun
19990420COCOL,Rifle
19990420COCOL,Shotgun
19990420COCOL,Shotgun
19990422GAMAA,Handgun
19990422LASCB,Handgun
19990520GAHEC,Handgun
19990520GAHEC,Rifle
19990825GAJAM,No Data
19990909CASAS,Handgun
19990927FLEGT,Unknown
19991004SDJOP,Handgun
19991011NVCLL,Handgun
19991021CASAP,Handgun
19991026PAMAP,No Data
19991026WVGUB,No Data
19991117TXDID,Rifle
19991119NMDED,Handgun
