Incident_ID,Weapon_Type
20180521GABEG,No Data
20180525INNON,Handgun
20180525INNON,Handgun
20180601TXMCM,No Data
20180615OHVAB,No Data
20180617ORGRP,No Data
20180621TXSKD,No Data
20180624MTSEM,Handgun
20180625OHFUS,Handgun
20180701TNRAM,No Data
20180703KSSUO,Handgun
20180711OHMIM,No Data
20180717WVHUH,Handgun
20180719WAWEY,No Data
20180804MDEDE,No Data
20180809NJLAM,No Data
20180811TNANN,Handgun
20180817FLPAW,Handgun
20180823ALALM,Handgun
20180824FLRAJ,Handgun
20180824ILMEC,Multiple Unknown
20180828COCOD,Handgun
20180829DETOD,Unknown
20180830MIOTG,
20180830NCVIC,Handgun
20180831CABAS,Handgun
20180831IANOE,Handgun
20180903NYLUN,Handgun
20180905RIPRP,Handgun
20180907IAHED,No Data
20180909CAGIG,Handgun
20180910ILCHC,Handgun
20180910TNFAM,No Data
20180911NVCAL,Handgun
20180914FLBOB,Handgun
20180914WAMAE,Handgun
20180917ALBLH,Handgun
20180920CACHL,Handgun
20180920CAPOP,No Data
20180924GAAPB,Handgun
20180924NCLAC,Handgun
20180924PACEP,Handgun
20180926MDMAB,Handgun
20180927TXHEC,Handgun
20180928SDCHC,Handgun
20181002ARCHL,Handgun
20181003AKDEA,Handgun
20181004ORJAP,Handgun
20181005TNHAB,Handgun
20181005VALAN,Handgun
20181007VAVAH,Handgun
20181012MIBAB,No Data
20181013TNMCN,No Data
20181020GASHS,Handgun
20181022CTDUB,Handgun
20181023NHGOM,Other
20181025MICOD,No Data
20181029NCBUM,Handgun
20181104KYCRL,Handgun
20181105SCACC,Other
20181108CACLS,No Data
20181109GAGAM,Handgun
20181112MDEAE,Handgun
20181120VASIP,Handgun
20181121MIPEP,Other
20181122TXSKD,Handgun
20181122WAMOD,Handgun
20181124OHAFC,Handgun
20181128PASTP,No Data
20181210NYJEJ,Handgun
20181211KYCAC,Other
20181213INDER,Handgun
20181213INDER,Rifle
20181214MOWIK,Handgun
20181218DEAIG,Handgun
20190107CACEB,No Data
20190111ORCAE,Handgun
20190118ALCET,Handgun
20190118MOHAS,Handgun
20190118NCSHD,No Data
20190119KSLAO,Shotgun
20190123LASOS,No Data
20190125ALDAM,Handgun
20190125TNMAM,Other
20190130GAMIL,Handgun
20190131TNMAM,Other
20190131TXATA,Handgun
20190205MNMIM,Handgun
20190208MDFRB,Handgun
20190212MOCEK,Handgun
20190214NMV.R,Handgun
20190217COEAA,Handgun
20190226ALROM,Handgun
20190301KSHIM,Handgun
20190313FLLAO,Handgun
20190322ALBLB,Handgun
20190327MSSVH,Handgun
20190401ARPRP,Handgun
20190403COAUA,Handgun
20190403FLSAJ,No Data
20190405WISTM,Handgun
20190407MAHOL,No Data
20190410TXROH,Multiple Unknown
20190417ILWAL,Handgun
20190424ARCOC,Handgun
20190425GAWYS,Handgun
20190426GACRF,Handgun
20190430FLWEW,Handgun
20190430VACDW,Handgun
20190507COSTH,Multiple Handguns
20190508ILSEC,Handgun
20190517FLTEJ,Handgun
20190517ORPAP,Shotgun
20190530DCHEW,Handgun
20190606ILGEC,Handgun
20190610ILMEW,Handgun
20190612DCHEW,Handgun
20190612PAJEE,Handgun
20190613NJTAW,Handgun
20190621MICAF,Handgun
20190629COJAC,Handgun
20190701NYSCN,Handgun
20190702AKWIA,Handgun
20190711CTBUH,No Data
20190719CAMOS,Other
20190808ALBLM,Handgun
20190815TNEAN,Handgun
20190817GALAA,Handgun
20190820PASAC,Handgun
20190823GAPEC,No Data
20190823MOPAS,Handgun
20190823MOROS,No Data
20190824PAWIP,Handgun
20190827CAHOL,No Data
20190827NYROR,Handgun
20190830ALLAM,Handgun
20190830NCKIK,Handgun
20190830OHCET,Handgun
20190902MDNOB,No Data
20190906ALCEC,No Data
20190906PAMCJ,Handgun
20190906PAWEM,No Data
20190910SCSOA,Handgun
20190912KSMAM,No Data
20190913UTGRW,Handgun
20190913VAETN,Handgun
20190914TXEAF,Handgun
20190916ILILK,No Data
20190916VAPHH,Handgun
20190920PASIP,Handgun
20190927NCZEC,Handgun
20191002GASOA,Handgun
20191008COSHS,Handgun
20191008TXWEH,No Data
20191009MAGRL,Other
20191011LARAR,Handgun
20191015LAGEN,Handgun
20191018GACRS,Handgun
20191018OHWOT,No Data
20191022CARIS,Handgun
20191027MDLAL,Handgun
20191029NYNEN,Handgun
20191108CAEDS,No Data
20191108TXROD,No Data
20191111MDACB,Handgun
20191113CAESL,Unknown
20191114CASAS,Handgun
20191115NJPLP,Handgun
20191121ILRIO,Other
20191124CASEU,Multiple Unknown
20191125ILCAC,Handgun
20191126WASAV,Handgun
20191201ALMOM,Handgun
20191202WIWAW,Handgun
20191203WIOSO,Handgun
20191203WITHM,Other
20191204NMPIL,Handgun
20191210ALDED,Handgun
20191210KSJCK,No Data
20191210NJSAJ,Multiple Unknown
20191211INEVE,Other
20191211KSCHT,Other
20191213VAMAN,Handgun
20191216CTCAN,Handgun
20191219FLLEN,No Data
20191221LAWES,Handgun
20191228MOMAS,No Data
20200107WASOK,Other
20200108FLGLB,Handgun
20200110MSMCJ,Other
20200111TXELD,Handgun
20200114TXBEH,Handgun
20200114TXPOM,Handgun
20200117MITHH,Handgun
20200117SCCAS,No Data
20200119TXNOF,Multiple Handguns
20200121ILLIC,Handgun
20200121NEPAL,Other
20200123CAOXO,Handgun
20200127WAROY,Handgun
20200128NYMAQ,Handgun
20200128TNWHM,Handgun
20200128TXLUL,Handgun
20200131CADEA,Handgun
20200201TXHIH,Handgun
20200203FLGEJ,Handgun
20200204LABEA,Rifle
20200205NHSEC,Handgun
20200212MOJOF,Handgun
20200215DCDUW,Unknown
20200221NMCEA,Unknown
20200302TXNOF,Handgun
20200305FLSAW,Handgun
20200310PASHN,Multiple Unknown
20200313TNPIR,Handgun
20200315TXATH,Handgun
20200318LABOS,Handgun
20200324LAROM,Handgun
20200330GANAS,Handgun
20200413NEMOO,Handgun
20200505CAGOV,No Data
20200515NCSTC,Handgun
20200519VAWEM,Handgun
20200522OHMIC,No Data
20200525ALORM,Handgun
20200527OHLUC,Handgun
20200603IAGAD,No Data
20200616FLTOM,Multiple Unknown
20200701ILFRP,Handgun
20200704INLAM,Handgun
20200714MIWID,Handgun
20200721SCBRO,Handgun
20200727AZCAO,Handgun
20200804PAKEP,Handgun
20200729ILCOC,Handgun
20200817MIABG,Handgun
20200825MOWEC,Handgun
19850418TNSOS,Handgun
20190522OHSAC,Handgun
20200830TXLOD,Handgun
20200630OHLAW,Rifle
20200915UTVIB,Shotgun
20200915SCYOR,Other
20200921CAPLP,Rifle
20200909PAWEW,Handgun
20200923FLHIJ,Other
20200923PAWIW,Handgun
20200924ILMCS,Other
20200924CAWAC,Mulitiple Handguns
20200924CAWAC,Multiple Rifles
20200925ILROR,Handgun
20190127NVRER,Handgun
20150521FLDUJ,Handgun
20190918MNFOC,Handgun
20130131GAPRA,Handgun
20201005OKSOM,Other
20201005ARKIH,Handgun
20201009FLJEJ,Handgun
20201012TXNOD,Handgun
20161216FLSAJ,Other
20190327FLMAJ,Other
20190927CADER,Mulitiple Handguns
20201012MNSHS,Shotgun
20201014PABRB,Other
20201014WAWAS,Mulitiple Handguns
20201002PAMAE,Other
20201020ARJAP,Handgun
20160928TNSYP,Handgun
20201113NCLIL,Handgun
20201116TNWIM,Handgun
20201117TXWEW,Handgun
20201026GARIR,Handgun
20201117MTGRG,Other
20201124NCHEH,Handgun
20201125KSABG,Handgun
20201211VATAY,Handgun
20201229WAROS,Handgun
20210121OHEAC,Handgun
20210121OKLOG,Handgun
20210127FLHOH,Other
20210201MIMUD,Handgun
19900906GASOC,Rifle
19900906GASOC,Shotgun
19900906GASOC,Handgun
20201225FLYOP,Handgun
20210210NJSCP,
20210210TXFOF,
20210208MISCG,
20210205MDBEM,
20210114MDHIW,
20210110ILSOS,
20210210LASTS,
20210214MNROM,
20210127MSHAH,Handgun
20210216NCTHS,Other
20210217TNKNK,
20210219ILLIR,
20210222CAHOV,
20210224WAGAY,Handgun
20210226LAGEN,Handgun
20210301ARWAP,Handgun
20210308SCEDC,Handgun
20210309TNSAK,Handgun
20210309OHBIC,
20210311OHCIC,
20210313TXLEA,Handgun
20210318KYGRL,Handgun
20210319WVSPM,Other
20210324ORFOS,Handgun
20180803IALIO,Handgun
20210326MOCAS,Handgun
20210327MAPEC,
20210401OKCLC,Other
20210401ALSES,Handgun
19790226CABAB,Handgun
20210104NYPEJ,Handgun
20210407ILPEP,Handgun
20210315INMEM,Mulitiple Handguns
20210406ILBAC,Other
20210412TNAUK,
20210411INBIH,Handgun
20210412CASAS,Rifle
20210412CASAS,Handgun
20210413TNMAC,Handgun
20170415ORMEP,Handgun
20210418OHWED,Handgun
20210420TXHAH,Handgun
20210426MNPLP,Handgun
20210427TNLAM,Handgun
20210427DESMS,Handgun
20210429NYURB,Mulitiple Handguns
20210429CAVIV,Handgun
20210430INMAI,Handgun
20210501MNBES,Mulitiple Handguns
20210502ILCHC,Mulitiple Handguns
20210506IDRIR,Handgun
19890209IDRIR,Handgun
20210506SCFOC,Rifle
20210505MICRC,Handgun
20210505SCWAW,Handgun
20210514CASAS,Handgun
20210511CAVEL,Other
20210517TNAUM,Handgun
20210517MDLOC,Mulitiple Handguns
20210511NYPSB,Handgun
20210525NJPAP,Rifle
20210601ILLIC,Handgun
20210606VADRA,Mulitiple Handguns
20210607TXEAF,Handgun
20210608KSHAK,
20210609TXNOH,Handgun
20210609VAWIR,Handgun
20210610CTHOW,Mulitiple Handguns
20210612MOMCF,Handgun
20210613PAWIP,Handgun
20210613PAPAC,
20210614TXEAF,Handgun
20210614NCRJW,Handgun
20210614NCRJW,Rifle
20210614NCROR,Mulitiple Handguns
20210620CAGRM,Handgun
20210624ILABR,
20210608PAMUS,Handgun
20210628CASLF,
20210704NYDRR,
20210708ILBEC,Handgun
20210709KSCAW,Handgun
20210718ARFOL,Handgun
20210719TXCAC,Other
20210721ILTHC,
20210727WATYS,Handgun
20210517TXBRE,Other
20210806LASTH,Handgun
20210807ORGIP,
20210805GACHD,
20210811COMAC,
20210810OHEAC,Handgun
20210812CANOS,Handgun
20210812GALIL,Handgun
20210813NMWAA,Handgun
20210811CAOAO,Handgun
20210813GACAS,Handgun
20210814ILMAC,
20180425NMHIA,Handgun
20210814SCDAH,Other
20210818SCORO,Handgun
20210818SCORO,Handgun
20210815VAROD,Handgun
20210820NEMIO,
20210820CACEF,Handgun
20210822ILWER,Handgun
20170813NYHUH,
20210901NCMTW,Handgun
20210830NCNEW,Handgun
20210827INHAH,Handgun
20210826OHNOT,Handgun
20210826NYHAH,Handgun
20210828CASAS,Handgun
20210902ARLIL,Handgun
20210907PAHAH,Handgun
20210907TNLAL,Handgun
20210907MAOMG,Other
20210908MNPRB,Mulitiple Handguns
20210909ILCHC,Handgun
20210909MITRF,Handgun
20210902INWEG,Handgun
20210903CAMTH,Handgun
20210909NCSHE,
20210910CONOA,Handgun
20210910CASTP,Other
20210903NVDEL,Handgun
20210901ILFRC,Handgun
20210826WAAKS,Mulitiple Handguns
20210827KYAPO,Handgun
20030410CAWAW,Handgun
20210915KYMAL,Handgun
20210915ILCEC,Handgun
20210908ILCEC,Handgun
20210916WIORM,Handgun
20210916UTPRP,Other
20210917NCPAW,Handgun
20210917VAHEH,Handgun
20210917PAWEP,Handgun
20210917GASWS,Handgun
20210918COWIC,Handgun
20210917TNAUK,Handgun
20210914MOMCH,Mulitiple Handguns
20210914TNLAL,Handgun
20210913SCEDC,Handgun
20210902CASAL,Handgun
20210920OHEAC,Mulitiple Handguns
20210920OHEAC,Handgun
20210921GAFRA,Handgun
20210921PAVAP,Handgun
20210920VAHEN,Handgun
20210921OHMIM,Other
20210921KSEAW,Handgun
20210922NYSOB,Handgun
20210922CTLIN,
20210921FLLAL,Other
20210915VASPS,Other
20210924MDWIB,Handgun
20210924ALFAF,
20210924VAESE,Handgun
20210903NCJUC,Handgun
20210903CABUB,Handgun
20210927ILCAC,Other
20210902GAWOS,Handgun
20210902NMALA,Mulitiple Handguns
20210928MESOS,Handgun
20210902CASAL,Handgun
20210830FLOKW,Other
20210830MDNEO,Handgun
20210830NJWEN,Handgun
20210929OHSHS,Handgun
20210924TNSTS,Handgun
20210924TNSTS,Rifle
20210930TNCUM,Handgun
20210827VAFRW,Handgun
20210930MSNEN,Handgun
20190809NJWEN,Handgun
20211001TXYEH,Rifle
20211001INBEI,Handgun
20211001NCSEF,Handgun
20211001NJCHC,Handgun
20211001NCNOD,Handgun
20211004PASCP,Handgun
20211004PASCP,Rifle
20211004OHWOT,Handgun
20211005NDHEH,Handgun
20211005NCGAC,Handgun
20210923IDRIR,Handgun
20211004ILLAC,Handgun
20211006TXTIA,Handgun
20211007PAANP,
20211007DCWAW,Handgun
20211007TXEAW,Rifle
20211012ILWEC,Handgun
20211012ARLIL,
20211007NCEAD,Handgun
20211012OKUNT,Other
20211013ILMCC,
20211008OKCOC,
20211012MIELK,Handgun
20211015ALWIM,Handgun
20211014MEREP,
20211013PACHD,Other
20211015CAKEF,Handgun
20211018PALIP,Handgun
20211011ORROP,Handgun
20211017ARROR,Rifle
20211021GABES,
20211022PAPHP,Handgun
20211021NYPSB,Handgun
20211026MSCAN,Shotgun
20211026ILWIC,Handgun
20211027SCCAS,Handgun
20211030PASTM,Handgun
19920530DCARW,Handgun
20211108NYTHB,Handgun
19930912ALFAF,Handgun
19901110TXJUD,Handgun
20211109NMMEL,Handgun
20211106FLOVO,Handgun
19890901VASAV,Mulitiple Handguns
20211110NYITI,
20211115NYPOP,Handgun
20211119COHIA,Mulitiple Handguns
20211116FLJAJ,
20211119MDGIB,
20211116NYPSB,Handgun
20211124ILTHH,
20211123OHCLC,Handgun
20211126CAWES,Handgun
20211129AZCHP,Handgun
20211130MIOXO,Handgun
20211125SCCEP,
20211202WAGAS,Handgun
20211201TXSAP,Handgun
20211130TNHUH,Handgun
20211130CALOL,Other
20211102NMHIH,Other
20211206CAWIW,Multiple Rifles
20211203ARBLB,Handgun
20211208MOEWK,Handgun
20211207ILHAC,Handgun
20211208KYSTL,
20211206NYSUS,Handgun
20211210NCJEC,
20211209NYGRN,Handgun
20211210OHCAC,Handgun
20211211GAJOG,Handgun
20211211FLEDL,Handgun
20211213NCWEC,Handgun
20211212NYSCR,Handgun
20211213FLEAO,Handgun
20211214VAMEN,Handgun
20211214WISOM,Handgun
20211129ILWER,Handgun
20211216SCEAC,Handgun
20211216NYPSB,Handgun
20200419NCABR,Handgun
20211217TXWOD,Other
19930108PACRM,Handgun
19930203SCGAC,Handgun
19930203SCLEL,Handgun
19920117SCGRG,Handgun
20211229NCCAS,Handgun
19920930CAPAL,Handgun
20220103WACHP,Handgun
20220104ILAUR,Mulitiple Handguns
20220103OHCOC,
20220106CAFLS,Handgun
20220111NMVAA,
20170127ILSCN,Handgun
20220117TXPYH,Mulitiple Handguns
20220119FLSES,Handgun
20220119VAMAP,Handgun
20220119VAMAP,Handgun
20220119DCANW,Handgun
20220121MDMAR,Handgun
20220127TXMOH,Handgun
20220126PABAP,Handgun
20220114MDGAG,Rifle
20220129WIBEB,Handgun
20220124NVSUL,
20220121GAMCA,
20220201MNSOR,
20220201WIRUM,Handgun
20220201WIRUM,Handgun
20220128LACAM,Handgun
20220202KYLOR,
20220204GASOD,Handgun
20220204ALWEB,Handgun
20220208MDCAC,Handgun
20220208NYMOM,Handgun
20220209NYMCB,Handgun
20220209MNMIM,
20220203NCSPS,
20220211DCEAW,Handgun
20220201ILALC,Handgun
20220217WAMCG,Handgun
20220219VACAC,
20220218MATET,Other
20220220OKWIW,Handgun
20220221MDJOH,Handgun
20220220MSMCM,
20220222COLIP,Handgun
20220225NMWEA,Handgun
20220225ALSOH,Handgun
20220223VAWOW,Handgun
20220222TXALH,Handgun
20220214FLLAL,Handgun
20220227DCDUW,Handgun
20220228NYBOB,Handgun
20220303MIJWL,Handgun
20220304KSOLO,Handgun
20220307IAEAD,Mulitiple Handguns
20220309TXNOH,Handgun
20220309FLNOM,Handgun
20220309FLNOM,Rifle
20220310MDCOL,Handgun
20220309NMESE,Other
20220310COROH,Other
20220311OHFAP,Handgun
20220311CADER,Handgun
20220311OHMAM,
20220311WIJER,Handgun
20220310TNHAM,Handgun
20220315WAEIY,Mulitiple Handguns
20220315MATEB,Mulitiple Handguns
20220315MDPAB,Handgun
20220314CAKRP,Handgun
20220313PANEP,
20220313PANEP,
20220316CALOR,Handgun
20220317AKREW,Handgun
20220318ILBAB,Other
20220319ALCEL,Handgun
20220315GAFOF,Handgun
20220321MSLEP,
20220321AZDES,Handgun
20220322VAJAR,Handgun
20220321MIMAK,Handgun
20220322TXWOD,Handgun
20220318RICEP,Other
20220322FLNEN,Other
20220324VARIW,Multiple Rifles
20220325TXROR,Other
20220325TNBRM,Handgun
20220325UTHIS,Handgun
20220325UTHIS,Other
20220328NCOAC,Handgun
20220329NVWEL,Handgun
20220330GABOA,Handgun
20220331PAACP,Handgun
20220328TXNOF,Handgun
20220329VALUR,Handgun
20220330AZKIK,Handgun
20220405PAERE,Handgun
20220406WVRIR,Handgun
20220406ORROP,Handgun
20220410MALYL,Handgun
20220406WASTM,Other
20220411ARPIP,Handgun
20220413MISHS,Other
20220414MSNEP,Other
20220415VAGAW,Handgun
20220403INBLB,Mulitiple Handguns
20220416IAMED,Handgun
20220421NDMOM,Handgun
20220422ORHOS,Handgun
20220422DCEDW,Multiple Rifles
20220422DCEDW,Mulitiple Handguns
20220424MOHAF,Handgun
20220425WIWIM,Mulitiple Handguns
20220426MIASI,Handgun
20220426GASOM,Handgun
20220426GASOM,Other
20220427TXMOS,Handgun
20220427INCOS,Other
20220422CAMOR,Rifle
20220501OHHAC,Handgun
20220501VALOM,Handgun
20220430PAMCJ,Handgun
20220503CAARS,
20220505OHLOL,Handgun
20220505ALDOD,Other
20220509GARIS,Handgun
20220509NYEDS,Handgun
20220511FLJAJ,
20220512TXHEH,
20220513FLALW,Handgun
20220512ARHOH,Handgun
20220513GASOM,
20220515ILMEP,Handgun
20220516TXMEM,Handgun
20220517ILWAC,Handgun
20220517CASAS,
20220515NHBEB,Other
20220518FLPAP,Handgun
20220518TNRIM,Handgun
20220519LAHAH,Handgun
20220519MIEAK,
20220519VAGER,
20220520ILSOP,Handgun
20220520VAPOD,Handgun
20220520TNEAC,
20220520OHCAC,Other
20220520ALMAT,
20220523PASIP,Handgun
20220524TXROU,Multiple Rifles
20220524DCPOW,Handgun
20220526SCMEG,
20220524WIRIM,Handgun
